iter	AUC	CrossEntropy	Accuracy
0	0.8857344389	0.6700302948	0.8778920308
1	0.9278990328	0.6403423005	0.9010282776
2	0.9350560009	0.6149911758	0.8946015424
3	0.9578056931	0.5871028949	0.9023136247
4	0.9677795172	0.5614490264	0.9042416452
5	0.9690772593	0.5415395232	0.9023136247
6	0.97449705	0.5207308889	0.9068123393
7	0.97632429	0.5054165955	0.9074550129
8	0.9768116772	0.485495913	0.9093830334
9	0.9773420095	0.4680346413	0.9145244216
10	0.977001667	0.4537980342	0.9106683805
11	0.9785951376	0.435547228	0.9164524422
12	0.9791221619	0.4208834533	0.9183804627
13	0.9793501496	0.4089900706	0.9196658098
14	0.9809328914	0.397606857	0.9235218509
15	0.9815590382	0.3861149884	0.927377892
16	0.9811964035	0.3767598209	0.9267352185
17	0.9820563197	0.3661009487	0.927377892
18	0.9816945195	0.3581499821	0.926092545
19	0.9821645319	0.3478456316	0.9305912596
20	0.9825585783	0.3378824661	0.9299485861
21	0.9825238585	0.3302487175	0.9299485861
22	0.9825594127	0.3238135095	0.9293059126
23	0.9823693931	0.3171594419	0.9267352185
24	0.9820802808	0.3116443703	0.927377892
25	0.9826998115	0.3052648824	0.9293059126
26	0.9832879603	0.2971745273	0.9312339332
27	0.9835804105	0.2907437322	0.9325192802
28	0.9840826392	0.2859764589	0.9312339332
29	0.9842957556	0.2810053887	0.9312339332
30	0.9843304753	0.2769242706	0.9325192802
31	0.9847583771	0.2721266563	0.9325192802
32	0.9847534001	0.2670063715	0.9338046272
33	0.9849500358	0.2622533176	0.9318766067
34	0.9853745997	0.2565478837	0.9338046272
35	0.9856356382	0.2520916701	0.9344473008
36	0.9858950078	0.2482548299	0.9344473008
37	0.9860321581	0.2446111762	0.9338046272
38	0.9862733483	0.2402467899	0.9344473008
39	0.986204803	0.2362018772	0.9344473008
40	0.9863683581	0.2320931638	0.9350899743
41	0.9864691496	0.2286320076	0.9350899743
42	0.9864270091	0.2263748444	0.9370179949
43	0.9866847694	0.2236176322	0.9357326478
44	0.9870432317	0.2213481521	0.9376606684
45	0.9870539904	0.2183090249	0.9402313625
46	0.9873149991	0.2149654477	0.9402313625
47	0.987516582	0.2117765765	0.940874036
48	0.9879808426	0.2100189131	0.940874036
49	0.9881410599	0.2074359413	0.9415167095
50	0.9884037971	0.2055337705	0.9415167095
51	0.9884814024	0.2035738398	0.940874036
52	0.9885805249	0.2009053169	0.942159383
53	0.9887028337	0.199034507	0.9415167095
54	0.988904357	0.1967599275	0.940874036
55	0.9890431166	0.195049433	0.9428020566
56	0.9890910387	0.1931163327	0.940874036
57	0.9893058538	0.1912487589	0.942159383
58	0.9894198179	0.1902840818	0.9434447301
59	0.9893950224	0.1886079881	0.9440874036
60	0.9895354509	0.186325387	0.9453727506
61	0.9896990061	0.1842778851	0.9460154242
62	0.9898626208	0.1825593492	0.9460154242
63	0.9898626208	0.1812265391	0.9447300771
64	0.9900228381	0.1793843247	0.9440874036
65	0.9900955558	0.1779660222	0.9440874036
66	0.9901666045	0.176527597	0.9447300771
67	0.9902111888	0.175717724	0.9447300771
68	0.9903648496	0.1742093005	0.9447300771
69	0.9904177189	0.1734155101	0.9453727506
70	0.9905102253	0.1720301179	0.9447300771
71	0.9905630946	0.1709288962	0.9447300771
72	0.9905961156	0.1694377124	0.9453727506
73	0.9906754494	0.1676875411	0.9466580977
74	0.9907580614	0.1665974595	0.9466580977
75	0.9907993674	0.1654393409	0.9473007712
76	0.9908373356	0.1639100494	0.9479434447
77	0.9909100533	0.1627658658	0.9492287918
78	0.9909860492	0.1615049367	0.9505141388
79	0.9910537601	0.1603410422	0.9498714653
80	0.9911149144	0.1592048802	0.9498714653
81	0.9911875725	0.1582526082	0.9498714653
82	0.9912669063	0.1572131179	0.9498714653
83	0.9913263917	0.1566847186	0.9498714653
84	0.9913610816	0.1559337724	0.9498714653
85	0.9914287925	0.1551552211	0.9498714653
86	0.9914486408	0.1545319153	0.9492287918
87	0.991569221	0.1533508987	0.9505141388
88	0.9916402698	0.1524129637	0.9505141388
89	0.9917724729	0.151320303	0.9505141388
90	0.9918170571	0.1507454605	0.9505141388
91	0.9918633103	0.1504328416	0.9505141388
92	0.9919145107	0.1496356091	0.9517994859
93	0.9920169711	0.1484978879	0.9517994859
94	0.9921276569	0.1476440626	0.9524421594
95	0.9921326041	0.147424997	0.9530848329
96	0.9921937585	0.1467241518	0.9524421594
97	0.9922069311	0.14580277	0.9524421594
98	0.9922432899	0.1455616792	0.9524421594
99	0.9922730327	0.144847762	0.9524421594
100	0.9923060536	0.1443216476	0.9530848329
101	0.9924316406	0.1428459972	0.9530848329
102	0.9924696088	0.1420832931	0.9537275064
103	0.9924795628	0.1420335451	0.9537275064
104	0.9924977422	0.1415959434	0.9530848329
105	0.9925605059	0.1407165527	0.9550128535
106	0.9927058816	0.1397090804	0.955655527
107	0.9927257299	0.1396283147	0.955655527
108	0.9928017259	0.1389384723	0.9562982005
109	0.9928199053	0.1386214308	0.956940874
110	0.9928628206	0.1379555553	0.956940874
111	0.9929008484	0.137336123	0.9562982005
112	0.9929107428	0.1370803715	0.956940874
113	0.9929768443	0.1361558321	0.956940874
114	0.9930148125	0.1357523077	0.956940874
115	0.9930263758	0.1356543416	0.956940874
116	0.9930842519	0.135136239	0.956940874
117	0.9931255579	0.1345492562	0.956940874
118	0.9931618571	0.1342406285	0.956940874
119	0.9931932688	0.1340388614	0.956940874
120	0.9932279587	0.1335099032	0.9575835476
121	0.9932510853	0.1330710757	0.9575835476
122	0.993289113	0.1326717975	0.9575835476
123	0.9933105707	0.1325189742	0.9575835476
124	0.9933336973	0.132368887	0.9575835476
125	0.9933799505	0.1321359061	0.9575835476
126	0.9934229255	0.131551365	0.9575835476
127	0.9934443831	0.1313038412	0.956940874
128	0.9934774041	0.1307280965	0.9575835476
129	0.9935104847	0.1305450596	0.9575835476
130	0.9935286641	0.1299374735	0.9575835476
131	0.9935253263	0.1295595243	0.9575835476
132	0.9935864806	0.1292308229	0.9575835476
133	0.9935930967	0.1291213734	0.9582262211
134	0.9936079383	0.1289607345	0.9582262211
135	0.9936575294	0.1283521873	0.9582262211
136	0.9937037826	0.1276010548	0.9588688946
137	0.9937417507	0.1273111574	0.9588688946
138	0.9938061833	0.1268955025	0.9588688946
139	0.9938516319	0.1264177925	0.9588688946
140	0.9938797355	0.1261570595	0.9588688946
141	0.9939028621	0.1257465823	0.9588688946
142	0.9939507842	0.1252671073	0.9588688946
143	0.9939739108	0.124826701	0.9588688946
144	0.9940052629	0.1246246789	0.9588688946
145	0.9940664172	0.123980858	0.9588688946
146	0.9941853583	0.1233722324	0.9588688946
147	0.9942217171	0.1229092517	0.9588688946
148	0.9942398667	0.1226140196	0.9588688946
149	0.9942547679	0.1223068531	0.9588688946
150	0.9943282604	0.121824289	0.9595115681
151	0.9943827987	0.1215485423	0.9595115681
152	0.9944290519	0.1211697301	0.9601542416
153	0.994476974	0.1207602631	0.9595115681
154	0.9945116639	0.1206171384	0.9595115681
155	0.9945347905	0.1203311832	0.9595115681
156	0.9946041703	0.1199455261	0.9595115681
157	0.994635582	0.119559163	0.9595115681
158	0.9946421981	0.119425678	0.9595115681
159	0.9946322441	0.1191308774	0.9601542416
160	0.9946388602	0.1189273648	0.9601542416
161	0.9946438074	0.1188802057	0.9601542416
162	0.9946636558	0.1185822573	0.9601542416
163	0.9947495461	0.1177528401	0.9614395887
164	0.9948057532	0.1172844561	0.9614395887
165	0.9948321581	0.1167838874	0.9614395887
166	0.9948404431	0.1165338433	0.9620822622
167	0.9948717952	0.1163016273	0.9620822622
168	0.9949577451	0.1157397488	0.9633676093
169	0.9949759245	0.1153227406	0.9633676093
170	0.9950039983	0.115092025	0.9633676093
171	0.9950188398	0.114730227	0.9640102828
172	0.9950519204	0.1143317235	0.9633676093
173	0.9951146841	0.1137584696	0.9640102828
174	0.9951609373	0.1133888656	0.9640102828
175	0.9951774478	0.1131387921	0.9640102828
176	0.9951989651	0.1129146958	0.9640102828
177	0.9951989651	0.1126161786	0.9640102828
178	0.9952386022	0.1121617687	0.9640102828
179	0.9952633977	0.111868645	0.9646529563
180	0.9952914715	0.1114889993	0.9646529563
181	0.9953327775	0.1110888091	0.9646529563
182	0.9953525662	0.1108137783	0.9646529563
183	0.9954285622	0.1101043721	0.9646529563
184	0.9954516888	0.1099179422	0.9652956298
185	0.9954781532	0.1097717481	0.9652956298
186	0.9955177903	0.1092834767	0.9652956298
187	0.9955310225	0.1091734977	0.9652956298
188	0.9955442548	0.1089937852	0.9652956298
189	0.9955838919	0.1086958662	0.9652956298
190	0.9956417084	0.1083176522	0.9652956298
191	0.9956516027	0.108237828	0.9646529563
192	0.9956714511	0.1079896471	0.9646529563
193	0.9957028627	0.1076409504	0.9646529563
194	0.9957358837	0.1071427255	0.9652956298
195	0.995739162	0.1070018268	0.9652956298
196	0.9957689047	0.1067078696	0.9652956298
197	0.9958267212	0.1063438847	0.9652956298
198	0.995831728	0.1060601359	0.9652956298
199	0.9958465695	0.1058206632	0.9652956298
200	0.9958614111	0.1056198473	0.9652956298
201	0.9958812594	0.1054679851	0.9652956298
202	0.9958944917	0.1051651236	0.9659383033
203	0.9959192872	0.1048815612	0.9665809769
204	0.9959671497	0.1044942861	0.9665809769
205	0.9960150719	0.1040385327	0.9665809769
206	0.9960283041	0.1037711803	0.9665809769
207	0.9960530996	0.1034050282	0.9665809769
208	0.9960563779	0.1031084821	0.9665809769
209	0.9960728884	0.1028491023	0.9665809769
210	0.9960795045	0.1027113613	0.9665809769
211	0.996145606	0.1024288972	0.9665809769
212	0.9961704016	0.1020984012	0.9665809769
213	0.9961869121	0.1019199244	0.9665809769
214	0.996221602	0.1014651223	0.9665809769
215	0.9962463975	0.1012303075	0.9665809769
216	0.9962661862	0.1010329533	0.9672236504
217	0.9962893128	0.100771171	0.9672236504
218	0.9963207245	0.1004508639	0.9678663239
219	0.9963356256	0.1001868162	0.9685089974
220	0.9963653088	0.09965893665	0.9685089974
221	0.9963752627	0.09953484621	0.9685089974
222	0.9963983893	0.09931778111	0.9685089974
223	0.9964231849	0.09898392155	0.9685089974
224	0.9964429736	0.09865766197	0.9685089974
225	0.9964694381	0.09830442492	0.969151671
226	0.9964793324	0.09808422177	0.9697943445
227	0.9964892268	0.09788744615	0.9697943445
228	0.996504128	0.09770382094	0.9697943445
229	0.9965173602	0.09760274617	0.9697943445
230	0.9965140224	0.09735007396	0.9697943445
231	0.9965156913	0.09721331363	0.9697943445
232	0.9965305328	0.09678145852	0.9697943445
233	0.9965668917	0.0963504958	0.9697943445
234	0.9966032505	0.09601175264	0.9697943445
235	0.9966577888	0.09557716154	0.9697943445
236	0.9966908097	0.09511295505	0.9697943445
237	0.9967238307	0.09483098126	0.9697943445
238	0.9967700839	0.09445086482	0.9697943445
239	0.9968047738	0.09412544858	0.9697943445
240	0.9968312383	0.09386789278	0.9697943445
241	0.9968626499	0.09356499209	0.970437018
242	0.9968791604	0.09329396226	0.9710796915
243	0.996902287	0.09295471897	0.9710796915
244	0.9969468713	0.09244327496	0.9710796915
245	0.9969865084	0.09206111879	0.9710796915
246	0.9970113039	0.09183623797	0.9710796915
247	0.9970377684	0.09150004448	0.9710796915
248	0.9970526099	0.09111202407	0.9710796915
249	0.9970526099	0.09099792637	0.9710796915
250	0.9970856905	0.09069228969	0.9710796915
251	0.9970988631	0.09041870039	0.9710796915
252	0.9971038103	0.09026248412	0.9710796915
253	0.9971418381	0.0898555079	0.9710796915
254	0.9971550703	0.08962191898	0.9710796915
255	0.9971814752	0.0894070309	0.9710796915
256	0.9972211123	0.08911039652	0.9710796915
257	0.9972459078	0.08888991878	0.9710796915
258	0.9972707033	0.08855912863	0.9710796915
259	0.9972971082	0.0883000038	0.9710796915
260	0.9973152876	0.08796568334	0.9710796915
261	0.9973665476	0.08740666838	0.9710796915
262	0.9973813891	0.08717986551	0.9710796915
263	0.9974194169	0.08681718488	0.9710796915
264	0.9974541068	0.08625631651	0.971722365
265	0.9974755645	0.08604576287	0.971722365
266	0.9974887967	0.08568847578	0.9723650386
267	0.9975069761	0.08534951688	0.971722365
268	0.9975284338	0.08513863963	0.971722365
269	0.997566402	0.08487683764	0.9723650386
270	0.997574687	0.08466949071	0.9723650386
271	0.9975779653	0.08446818452	0.9723650386
272	0.9975845814	0.08439191019	0.9723650386
273	0.9976457357	0.08381230175	0.9723650386
274	0.9976639152	0.08348202154	0.9723650386
275	0.9976820946	0.0832030289	0.9730077121
276	0.9977084994	0.08300834205	0.9730077121
277	0.9977234006	0.08279509164	0.9730077121
278	0.9977349639	0.08264679896	0.9723650386
279	0.9977465272	0.08235968661	0.9723650386
280	0.9977647066	0.08215023129	0.9723650386
281	0.9977647066	0.08192500725	0.9723650386
282	0.9977812171	0.08168010172	0.9742930591
283	0.9977977276	0.08151296111	0.9742930591
284	0.9978274703	0.08134513894	0.9736503856
285	0.9978390336	0.08114636772	0.9742930591
286	0.997848928	0.08093757924	0.9736503856
287	0.9978621602	0.08079044862	0.9742930591
288	0.9978770018	0.08062180762	0.9742930591
289	0.997890234	0.08047607932	0.9742930591
290	0.9979034662	0.08029675913	0.9742930591
291	0.9979166985	0.08012668639	0.9742930591
292	0.9979398251	0.07968514254	0.9742930591
293	0.9979480505	0.07952839672	0.9742930591
294	0.9979827404	0.07926718312	0.9749357326
295	0.9979910254	0.07908051302	0.9762210797
296	0.9980108738	0.07881987309	0.9768637532
297	0.9980372787	0.07858957423	0.9762210797
298	0.998074472	0.07822984534	0.9762210797
299	0.9980959296	0.07798436123	0.9762210797
300	0.9981231689	0.07775561178	0.9762210797
301	0.9981413484	0.07763634611	0.9762210797
302	0.9981479645	0.07749394709	0.9762210797
303	0.9981678128	0.07717197781	0.9768637532
304	0.9981744289	0.07687555426	0.9768637532
305	0.9981859922	0.0767645652	0.9768637532
306	0.9981958866	0.07661330608	0.9775064267
307	0.9981975555	0.07647609956	0.9775064267
308	0.9981991649	0.07639630472	0.9775064267
309	0.9982123971	0.07616529489	0.9775064267
310	0.9982322454	0.07587358823	0.9775064267
311	0.9982438087	0.07556232266	0.9768637532
312	0.9982520342	0.07546571962	0.9768637532
313	0.9982686043	0.0751612548	0.9768637532
314	0.9982751608	0.07500555338	0.9768637532
315	0.9982933402	0.07483565225	0.9768637532
316	0.9983082414	0.07464911454	0.9775064267
317	0.998329699	0.07450699009	0.9775064267
318	0.9983429313	0.07419923522	0.9781491003
319	0.9983528256	0.07405978303	0.9787917738
320	0.9983710051	0.07380456115	0.9787917738
321	0.9983891845	0.07370266755	0.9787917738
322	0.9984007478	0.07348650464	0.9787917738
323	0.998405695	0.07336401265	0.9787917738
324	0.9984090328	0.07328586529	0.9787917738
325	0.9984205961	0.07310290202	0.9781491003
326	0.9984403849	0.07291307425	0.9781491003
327	0.998447001	0.07270829659	0.9794344473
328	0.9984619021	0.07252963343	0.9787917738
329	0.9984750748	0.0723068659	0.9794344473
330	0.9984833598	0.0721308946	0.9794344473
331	0.998496592	0.07196870132	0.9794344473
332	0.9985378981	0.07176915539	0.9794344473
333	0.9985544086	0.07156262238	0.9794344473
334	0.9985610247	0.07145315822	0.9794344473
335	0.9985659719	0.07132189439	0.9794344473
336	0.9985792041	0.07108719245	0.9794344473
337	0.9985874295	0.07093736506	0.9800771208
338	0.9985973239	0.07083831532	0.9800771208
339	0.9986023307	0.07065638172	0.9800771208
340	0.9986122251	0.07051660101	0.9800771208
341	0.9986650944	0.06994345991	0.9800771208
342	0.9986799359	0.06969243028	0.9800771208
343	0.9986898899	0.0695128306	0.9800771208
344	0.9986948371	0.06943258957	0.9807197943
345	0.9987080693	0.06929091623	0.9807197943
346	0.9987162948	0.06920388425	0.9807197943
347	0.9987278581	0.06907153191	0.9807197943
348	0.9987674952	0.06847510056	0.9813624679
349	0.9987873435	0.06826475286	0.9813624679
350	0.9988055229	0.06810974768	0.9813624679
351	0.9988170862	0.06799127142	0.9813624679
352	0.9988319278	0.06789296207	0.9813624679
353	0.9988434911	0.06765432284	0.9813624679
354	0.9988583922	0.06745830232	0.9813624679
355	0.9988616705	0.06733903664	0.9807197943
356	0.9988682866	0.06708561424	0.9813624679
357	0.998878181	0.06698950642	0.9813624679
358	0.9988798499	0.06689678673	0.9807197943
359	0.9988947511	0.06670101627	0.9813624679
360	0.9989063144	0.0665422013	0.9813624679
361	0.9989112616	0.06647503223	0.9813624679
362	0.9989211559	0.06634335162	0.9813624679
363	0.9989228249	0.06615707868	0.9820051414
364	0.9989343882	0.06602461356	0.9820051414
365	0.9989343882	0.06597305141	0.9820051414
366	0.998960793	0.06570329642	0.9826478149
367	0.998960793	0.06560798782	0.9826478149
368	0.9989674091	0.0654602394	0.9826478149
369	0.9989690781	0.06536870138	0.9826478149
370	0.9989855886	0.06520188927	0.9826478149
371	0.9989889264	0.06497229157	0.9826478149
372	0.9990153313	0.06456626657	0.9826478149
373	0.9990252256	0.06441534577	0.9832904884
374	0.9990285635	0.06429192707	0.9832904884
375	0.9990434051	0.06416614993	0.9832904884
376	0.9990566373	0.06399830325	0.9832904884
377	0.9990599155	0.06392453446	0.9832904884
378	0.9990665317	0.06376963226	0.9832904884
379	0.9990665317	0.06370527763	0.9832904884
380	0.9990814328	0.06349656269	0.9832904884
381	0.9991243482	0.0629788867	0.9832904884
382	0.9991326332	0.06286679932	0.9832904884
383	0.9991392493	0.06243377725	0.9832904884
384	0.9991475344	0.06236197955	0.983933162
385	0.9991557598	0.06212757179	0.983933162
386	0.9991656542	0.06195826396	0.983933162
387	0.9991656542	0.06185956234	0.983933162
388	0.9991739392	0.06169171566	0.983933162
389	0.9991756082	0.06148286344	0.983933162
390	0.9991822243	0.06139413005	0.983933162
391	0.9991937876	0.0612990372	0.983933162
392	0.9992036819	0.06121932572	0.983933162
393	0.9992135763	0.06108204074	0.983933162
394	0.9992300868	0.06074244443	0.983933162
395	0.9992400408	0.06060946447	0.983933162
396	0.9992548823	0.06044501572	0.983933162
397	0.9992565513	0.0603965622	0.983933162
398	0.9992614985	0.0602398311	0.9845758355
399	0.9992631674	0.06017487827	0.9845758355
400	0.9992664456	0.0599569404	0.9845758355
401	0.9992763996	0.05965316694	0.9845758355
402	0.9992780089	0.05959379397	0.9845758355
403	0.9992796779	0.0594397106	0.9845758355
404	0.999286294	0.05933285005	0.9845758355
405	0.999286294	0.05928045435	0.9845758355
406	0.9992879629	0.0592110347	0.9845758355
407	0.9992961884	0.05904089332	0.9845758355
408	0.9992945194	0.05898431518	0.9845758355
409	0.9993044734	0.05887804791	0.9845758355
410	0.9993143678	0.05880278855	0.9845758355
411	0.9993160367	0.05871055917	0.9845758355
412	0.999319315	0.05861840334	0.9845758355
413	0.9993209839	0.05858216862	0.9845758355
414	0.9993226528	0.05853512232	0.9845758355
415	0.9993226528	0.05845899508	0.9845758355
416	0.9993325472	0.05830761338	0.9845758355
417	0.9993342161	0.05813841832	0.9845758355
418	0.9993374944	0.05809894748	0.9845758355
419	0.9993424416	0.05791846033	0.985218509
420	0.9993473887	0.05785291422	0.9858611825
421	0.9993540049	0.05772229761	0.9858611825
422	0.9993573427	0.05765814401	0.9858611825
423	0.999358952	0.05758333574	0.9858611825
424	0.9993622899	0.05744553593	0.986503856
425	0.9993705153	0.05728498523	0.986503856
426	0.9993755221	0.05719538887	0.986503856
427	0.9993788004	0.05714698929	0.986503856
428	0.9993837476	0.05698909612	0.986503856
429	0.9993854165	0.05693307205	0.986503856
430	0.9993870854	0.05688152951	0.986503856
431	0.9993937016	0.05675377637	0.986503856
432	0.9993969798	0.05670217009	0.9871465296
433	0.9993969798	0.05664139971	0.9877892031
434	0.9994002581	0.0565211681	0.9877892031
435	0.9994052649	0.05645822559	0.9877892031
436	0.9994184375	0.05621229039	0.9877892031
437	0.9994217753	0.0561641752	0.9877892031
438	0.9994233847	0.05609308846	0.9877892031
439	0.9994300008	0.0559706406	0.9877892031
440	0.9994333386	0.05588087263	0.9884318766
441	0.9994399548	0.05559387305	0.9884318766
442	0.9994449019	0.0555096212	0.9884318766
443	0.9994481802	0.05545580356	0.9884318766
444	0.9994515181	0.05530028355	0.9884318766
445	0.9994515181	0.0552403173	0.9884318766
446	0.9994581342	0.05511787434	0.9884318766
447	0.9994581342	0.05492461433	0.9884318766
448	0.9994696975	0.05474132744	0.9884318766
449	0.9994828701	0.05466342524	0.9884318766
450	0.9994878173	0.05450179093	0.9890745501
451	0.9994928241	0.05443549463	0.9890745501
452	0.9994944334	0.05437997558	0.9890745501
453	0.9995043874	0.05423287438	0.9890745501
454	0.9995043874	0.05420538699	0.9890745501
455	0.9995093346	0.05405445638	0.9890745501
456	0.99951756	0.0537501975	0.9897172237
457	0.9995192289	0.05365023576	0.9897172237
458	0.9995208979	0.05356163476	0.9897172237
459	0.9995225668	0.05342875777	0.9897172237
460	0.9995324612	0.05326541224	0.9897172237
461	0.9995324612	0.05311731569	0.9897172237
462	0.9995357394	0.05308466031	0.9897172237
463	0.9995374084	0.05302520399	0.9897172237
464	0.9995390773	0.05288631567	0.9897172237
465	0.9995390773	0.0528451238	0.9897172237
466	0.9995390773	0.05273018276	0.9897172237
467	0.9995390773	0.05265575203	0.9897172237
468	0.9995423555	0.05260464097	0.9897172237
469	0.9995440245	0.05256931825	0.9897172237
470	0.9995506406	0.05233838687	0.9897172237
471	0.9995506406	0.05230403008	0.9897172237
472	0.9995753765	0.05190240816	0.9903598972
473	0.9995720983	0.05186037294	0.9903598972
474	0.9995720983	0.05182770285	0.9903598972
475	0.9995853305	0.05174158778	0.9903598972
476	0.9995902777	0.05167956708	0.9903598972
477	0.9995952249	0.05156945079	0.9903598972
478	0.9995952249	0.05144598797	0.9903598972
479	0.9996035099	0.05134693822	0.9903598972
480	0.9996084571	0.05127853845	0.9903598972
481	0.999610126	0.05119955754	0.9903598972
482	0.9996183515	0.05105597685	0.9903598972
483	0.9996166825	0.05091650504	0.9903598972
484	0.9996200204	0.05083655821	0.9903598972
485	0.9996200204	0.0507968373	0.9903598972
486	0.9996200204	0.05075960233	0.9903598972
487	0.9996216893	0.05069196255	0.9903598972
488	0.9996266365	0.05066656392	0.9903598972
489	0.9996299148	0.05062351374	0.9903598972
490	0.9996299148	0.05058337116	0.9903598972
491	0.9996398091	0.05028690348	0.9903598972
492	0.9996398091	0.05023294365	0.9903598972
493	0.9996414781	0.05020565239	0.9903598972
494	0.9996464252	0.05007194676	0.9903598972
495	0.9996464252	0.05004070841	0.9903598972
496	0.9996464252	0.0499560692	0.9903598972
497	0.999651432	0.04986467337	0.9903598972
498	0.999651432	0.0498315669	0.9903598972
499	0.9996596575	0.04973170322	0.9903598972
500	0.9996662736	0.04965065807	0.9903598972
501	0.9996662736	0.04962830433	0.9903598972
502	0.9996662736	0.04958293983	0.9903598972
